SKU,Merchant Item ID,Metrix Stock Keyboard,Stock status,Product Name,Stock,Description,Status,Tax Rate,Brand,HSN,Category,Sub Category,List Price,Regular Price,Tiered Price,Sale Price,Adwords,Images,Video 1,video_upload,PDF,Weight (Kgs),Lenght (cm),Breadth (cm),Height (cm),Features 1,Features 2,Features 3,Features 4,Features 5,Features 6,Features 7,Features 8,Features 9,Features 10,Features 11,-Model No,-Display,-Type,-Transducer,-LED Indicator,-Velocity,-Acceleration,-Sensor Type,-Minimum curvature radius         ,-Minimum measuring area        ,-Minimum thickness of substrate        ,-Calibration,-Statistics,-Alarm value set        ,-Digital display        ,-Bar Graph Display,-Temperature Measuring Range        ,-Temperature Resolution,-Wind speed measuring range        ,-Test range        ,-Overload Protection        ,-Withstand Voltage        ,-Measuring method        ,-Earth Resistance        ,-Earth voltage        ,-Earth resistance measuring time        ,-LCD Display,-Range,"-Backlight Display
",-Sampling Rate,-Power & Supply,-Accessories,-Accuracy,-Temperature,-Humidity,-Resolution,-Sampling Time        ,-External Trigger Level        ,-Measuring Range,-Measuring Units,-Single Measurement Time        ,-Laser Type,-DC Voltage Range,-AC Voltage Range,-AC Ampere,-DC Ampere,-Resistance,-Frequency Range,-Duty,-Jaw Diameter,-Storage Temperature & Humidity,-Operating Temperature & Humidity,-Battery,-LCD Size,-Response Time,-Operating environment,-Laser Power & Wavelength,-Data Storage,-AC Voltage,-DC Voltage,-Measurement Range,-Flash Tube Life,-Spectral Response,-Emissivity        ,-Operating conditions        ,-Storage conditions        ,-Tetst Distance,-Ambient operating range        ,-Measurement Category        ,-Altitude,-Pollution,-Safety compliance        ,-Resolution Ratio        ,-Sound Velocity Range,-Memory,-Auto switch off,-Rated voltage,-Repeatability,-Working conditions        ,-Evaluation length        ,-Fluctuation of display value        ,-Profile Digital Filter        
CD_1,CD_1,CD 1,"Available",Metrix+ CD 1 Voltage Testers,10,"Economical pen type line voltage tester with range 90V ~ 1000V AC
",published,18,Metrix+,9030,Electrical Instruments,Voltage Testers (Pen Type),150,300,,210,0,https://technocart.com/cdn/shop/products/Metrix-CD1-00.jpg,,,cd-1_76_catalogue.pdf,,0,0,0,"LED and beep indications ","90VAC ~ 1000VAC ","Altitude upto 2000m ",Warranty: 6 Months,,,,,,,,"CD 1
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 x 1.5V AAA batteries,,,,"<=95%",,,,"90VAC ~ 1000VAC",,,,,,,,,,,,"10 ~ 50°C","-10 ~ 50°C",,,,,,,,,,,,,,,,,Category IV 1000V per IEC61010,"2000m","Degree 2",,,,,,,,,,,
TH_01,TH_01,TH 01,"Out of Stock",Metrix+ TH 01 Indoor Digital Thermometer ,10,"Indoor temperature and humidity display with clock, alarm and date features in a table-top design",published,18,Metrix+,9025,Environmental Testers,Temperature & Humidity Meters,300,600,,420,0,"https://www.metrixinstrument.in/products/large/83_109.jpg, https://www.metrixinstrument.in/products/large/83_112.jpg, https://www.metrixinstrument.in/products/large/83_113.jpg",,,th-01_83_catalogue.pdf,0.14,12.8,6.4,2.7,"High precision thermometer with 19999 counts. ","K-type thermocouple. ","Data storage and recall. ","High and low temperature alarms. ",°C to °F convertible ,Auto power off. ,Warranty: 6 Months,,,,,Metrix TH 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD_3,CD_3,CD 3,"Available",Metrix+ CD 3 Voltage Testers,10,"Pen type line voltage tester with range 12 ~ 1000V AC, bar display and changeable sensitivity",published,18,Metrix+,9030,Electrical Instruments,Voltage Testers (Pen Type),350,700,,490,0,https://www.metrixinstrument.in/products/large/77_101.jpg,,,cd-3_77_catalogue.pdf,,0,0,0,"Bar-graph display and beep indications ","High/low sensitive setting with range 12 ~ 1000V, 50/60Hz ","Flashlight ",Warranty: 6 Months,,,,,,,,CD 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 x 1.5V AAA batteries,,,,<=95%,,,,"High sensitivity: 12 ~ 1000V, 50/60Hz, Low sensitivity: 48 ~ 1000V, 50/60Hz",,,,,,,,,,,,"-10 ~ 50°C","0 ~ 40°C",,,,,,,,,,,,,,,,,,2000m,,"CAT III 1000V, CAT IV 600V",,,,,,,,,,
31_C+,31_C,,"",Metrix+ 31C  Digital Multimeter,10,Economical multimeter with temperature test and backlit display,published,18,Metrix+,9030,Electrical Instruments,Digital Multimeter,0,0,,0,0,https://www.metrixinstrument.in/products/large/29_49.jpg,,,31c_29_catalogue.pdf,,0,0,0,Warranty: 6 Months,,,,,,,,,,,31_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603+,603+,603+,"Available",Metrix+ 603+ Digital Multimeter,10,Digital Multimeter with IR Test and live wire detection,published,18,Metrix+,9030,Electrical Instruments,Digital Multimeter,650,1300,,910,0,https://www.metrixinstrument.in/products/large/30_50.jpg,,,603_30_catalogue.pdf,,0,0,0,"IR Test and live wire detection","Self-recovery fuse","Data hold and auto power off","Low battery indication",Warranty: 6 Months,,,,,,,603+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DT_305S,DT_305S,DT 305-S,"Available",Metrix+ DT 305 S Environmental Testers,10,Digital Thermometer with K-type thermocouple as measuring sensor with measuring range upto 250°C,published,18,Metrix+,9025,Environmental Testers,Temperature & Humidity Meters,750,1500,,1050,0,https://metrixinstrument.in/products/large/61_85.jpg,,,dt-305s_61_catalogue.pdf,0.14,12.8,5.4,2.7,Warranty: 6 Months,,,,,,,,,,,DT 305-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5 times per second,"2 x 1.5V LR03 AAA ",,"±(0.5% + 1℃), ±(0.5% + 2oF)",,,0.1°C / 0.1°F,,,"TP 01 probe (standard) : -50 ~ 250 °C, TP 03 probe (optional) : -50 ~ 1300 °C",,,,,,,,,,,,,,,,,,,"100 sets",,,,,,,,,,,,,,,,,,,,,,,,
125A,125A,,"",Metrix+ 125A AC Digital Clamp Meter,10,1000A Digital AC Clamp Meter with sturdy 52mm jaw size.,published,18,Metrix+,9030,Electrical Instruments,Digital Clamp Meter,0,0,,0,0,https://www.metrixinstrument.in/products/large/3_19.jpg,,,125A.pdf,0.18,16.5,6.8,2.8,Double Insulation Protection Class Ii,Auto Negative Polarity Indication,Low Battery Indication,Overload Protection,Warranty: 6 Months,,,,,,,125A,,,,,,,,,,,,,,,,,,,,,,,,,,"31/2 Digit, 1999 Count",Manual,,,,,,,,,,,,,,,,,2000m/20/200/600A   + (2% + 10d),,"2000Ω   ± (1% + 5d)",,,"30mm","-20oC ~ 60oC, <80% RH","0oC ~ 40oC, <70% RH","AAA 1.5V x 2",,,,,,"600V   + (0.8% + 5d)",600V   + (1.2% + 5d),,,,,,,,,,,,,,,,,,,,,,
603_A+,603_A+,,,Metrix+ 603A+ Digital Multimeter,10,"Digital Multimeter with IR Test, live wire detection and temperature test",published,18,Metrix+,9030,Electrical Instruments,Digital Multimeter,650,1300,,910,0,https://www.metrixinstrument.in/products/large/31_51.jpg,,,603a_31_catalogue.pdf,0.51,18,9,5.3,"IR Test and live wire detection","Self-recovery fuse",Data hold and auto power off,Low battery indication,Warranty: 6 Months,,,,,,,603_A+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG_08,PG_08,,,Metrix PG 08 ,10,,published,18,Metrix+,9030,NDT Instruments,Misc,0,0,,0,0,https://www.zillionsbuyer.com/uploads/product_image/product_8013_1_thumb.jpg,,,PG 08 Power Guard.pdf,,0,0,0,Warranty: 6 Months,,,,,,,,,,,PG_08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125A+,125A+,125A+,"Available",Metrix+ 125A+ AC Digital Clamp Meter,10,600A Digital AC Clamp Meter with backlight,published,18,Metrix+,9030,Electrical Instruments,Digital Clamp Meter,750,1500,,1050,0,https://www.metrixinstrument.in/products/small/4_20.jpg,,,125APLUS.pdf,0.16,18.5,2.5,5.1,"AC/DC V, AC A","Continuity, Diode","Data Hold, Auto Power Off",Warranty: 6 Months,,,,,,,,125A+,,,,,,,,,,,,,,,,,,,,,,,,,,"1999 count, Backlight",Manual,,,,,,,,,,,,,,,,,"2/20/200/600A   ± (2.5% ± 8)",,"2kΩ/2000kΩ   ± (1.2% ± 3)",,,"28mm","-20oC ~ 60oc,  <80%RH","0oC ~ 40oc,  <70%RH","AAA 1.5V x 2","24.3 x 34.6mm",,,,,"600V   + (1.5% + 5)","600V   + (1.0% + 3)",,,,,,,,,,,,,,,,,,,,,,
